Package                                  Version
---------------------------------------- ---------------
abnf                                     2.2.0
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aiosignal                                1.4.0
aiosqlite                                0.21.0
alembic                                  1.17.2
alphashape                               1.3.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.46.0
anyio                                    4.12.0
apache-tvm-ffi                           0.1.5
astor                                    0.8.1
asttokens                                3.0.1
attrs                                    25.4.0
authlib                                  1.6.6
babel                                    2.17.0
backoff                                  2.2.1
beautifulsoup4                           4.14.3
blake3                                   1.0.8
brotli                                   1.2.0
cachetools                               6.2.3
cbor2                                    5.7.1
certifi                                  2025.11.12
cffi                                     2.0.0
cfgv                                     3.5.0
chardet                                  5.2.0
charset-normalizer                       3.4.4
cint                                     1.0.0
click                                    8.2.1
click-log                                0.4.0
cloudpickle                              3.1.2
cobble                                   0.1.4
colorama                                 0.4.6
comm                                     0.2.3
compressed-tensors                       0.12.2
courlan                                  1.3.2
crawl4ai                                 0.7.8
cryptography                             46.0.3
cssselect                                1.3.0
cssselect2                               0.8.0
cuda-bindings                            13.1.1
cuda-pathfinder                          1.3.3
cuda-python                              13.1.1
cupy-cuda12x                             13.6.0
dateparser                               1.2.2
ddgs                                     9.10.0
debugpy                                  1.8.18
decorator                                5.2.1
depyf                                    0.20.0
dill                                     0.4.0
diskcache                                5.6.3
distlib                                  0.4.0
distro                                   1.9.0
dnspython                                2.8.0
docstring-parser                         0.17.0
ebooklib                                 0.18
einops                                   0.8.1
email-validator                          2.3.0
et-xmlfile                               2.0.0
executing                                2.2.1
fake-http-header                         0.3.5
fake-useragent                           2.2.0
fastapi                                  0.123.10
fastapi-cli                              0.0.16
fastapi-cloud-cli                        0.6.0
fastar                                   0.8.0
fastrlock                                0.8.3
fastuuid                                 0.14.0
fickling                                 0.1.6
filelock                                 3.20.0
filetype                                 1.2.0
flashinfer-python                        0.5.3
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2025.12.0
ftfy                                     6.3.1
gguf                                     0.17.1
gitdb                                    4.0.12
gitpython                                3.1.45
google-adk                               1.21.0
google-api-core                          2.28.1
google-api-python-client                 2.187.0
google-auth                              2.43.0
google-auth-httplib2                     0.2.1
google-cloud-aiplatform                  1.130.0
google-cloud-appengine-logging           1.7.0
google-cloud-audit-log                   0.4.0
google-cloud-bigquery                    3.38.0
google-cloud-bigquery-storage            2.35.0
google-cloud-bigtable                    2.34.0
google-cloud-core                        2.5.0
google-cloud-discoveryengine             0.13.12
google-cloud-logging                     3.12.1
google-cloud-monitoring                  2.28.0
google-cloud-resource-manager            1.15.0
google-cloud-secret-manager              2.25.0
google-cloud-spanner                     3.60.0
google-cloud-speech                      2.34.0
google-cloud-storage                     3.7.0
google-cloud-trace                       1.17.0
google-crc32c                            1.7.1
google-genai                             1.55.0
google-resumable-media                   2.8.0
googleapis-common-protos                 1.72.0
gql                                      4.0.0
graphql-core                             3.2.7
graphviz                                 0.21
greenlet                                 3.3.0
griffe                                   1.15.0
grpc-google-iam-v1                       0.14.3
grpc-interceptor                         0.15.4
grpcio                                   1.67.1
grpcio-status                            1.76.0
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.2.0
hpack                                    4.1.0
htmldate                                 1.9.4
httpcore                                 1.0.9
httplib2                                 0.31.0
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
humanize                                 4.14.0
hyperframe                               6.1.0
identify                                 2.6.15
idna                                     3.11
importlib-metadata                       8.7.0
interegular                              0.3.3
intervaltree                             3.2.1
ipykernel                                7.1.0
ipython                                  9.8.0
ipython-pygments-lexers                  1.1.1
jedi                                     0.19.2
jinja2                                   3.1.6
jiter                                    0.12.0
jmespath                                 1.0.1
joblib                                   1.5.3
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
jupyter-client                           8.7.0
jupyter-core                             5.9.1
justext                                  3.0.2
kaitaistruct                             0.11
lark                                     1.2.2
litellm                                  1.80.10
llguidance                               1.3.0
llvmlite                                 0.44.0
lm-format-enforcer                       0.11.3
loguru                                   0.7.3
lxml                                     5.4.0
lxml-html-clean                          0.4.3
mako                                     1.3.10
mammoth                                  1.11.0
markdown-it-py                           4.0.0
markdown2                                2.5.4
markdownify                              1.2.2
marker-pdf                               1.10.1
markupsafe                               3.0.3
matplotlib-inline                        0.2.1
mcp                                      1.24.0
mdurl                                    0.1.2
mistral-common                           1.8.6
mmh3                                     5.2.0
model-hosting-container-standards        0.1.11
mpmath                                   1.3.0
msgpack                                  1.1.2
msgspec                                  0.20.0
multidict                                6.7.0
nest-asyncio                             1.6.0
networkx                                 3.6.1
ninja                                    1.13.0
nltk                                     3.9.2
nodeenv                                  1.10.0
numba                                    0.61.2
numpy                                    2.2.6
nvidia-cublas-cu12                       12.9.1.4
nvidia-cuda-cupti-cu12                   12.9.79
nvidia-cuda-nvrtc-cu12                   12.9.86
nvidia-cuda-runtime-cu12                 12.9.79
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cudnn-frontend                    1.16.0
nvidia-cufft-cu12                        11.4.1.4
nvidia-cufile-cu12                       1.14.1.1
nvidia-curand-cu12                       10.3.10.19
nvidia-cusolver-cu12                     11.7.5.82
nvidia-cusparse-cu12                     12.5.10.65
nvidia-cusparselt-cu12                   0.7.1
nvidia-cutlass-dsl                       4.3.3
nvidia-ml-py                             13.590.44
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.9.86
nvidia-nvshmem-cu12                      3.3.20
nvidia-nvtx-cu12                         12.9.79
openai                                   2.14.0
openai-agents                            0.6.3
openai-harmony                           0.0.8
opencv-python-headless                   4.11.0.86
openpyxl                                 3.1.5
opentelemetry-api                        1.37.0
opentelemetry-exporter-gcp-logging       1.11.0a0
opentelemetry-exporter-gcp-monitoring    1.11.0a0
opentelemetry-exporter-gcp-trace         1.11.0
